movie_id,Cast 1,Cast 2
13460,1,1
13461,1,
13465,1,1
13466,1,1
13468,1,1
13470,1,
13474,1,1
13475,1,1
13476,1,1
13477,1,1
13480,1,
13481,1,1
13482,1,1
13483,1,1
13484,1,
13485,1,1
13488,1,
13489,1,
13490,1,1
13491,,1
13492,1,
13493,1,
13495,1,1
13496,1,1
13497,1,1
13498,1,1
13499,2,1
13501,1,1
13503,1,1
13505,1,1
13506,,1
13507,1,1
13508,1,2
13510,1,1
13515,1,1
13516,1,1
13519,1,1
13520,,1
13521,,1
13523,,1
13524,2,1
13526,1,1
13528,1,1
13531,1,1
13532,1,1
13533,1,1
13534,1,1
13536,3,2
13537,1,1
13538,1,1
13539,1,1
13541,,1
13542,1,1
13548,1,1
13549,1,1
13550,1,1
13551,1,1
13552,1,1
13554,2,1
13557,1,
13559,1,1
13560,2,1
13562,1,1
13563,1,
13564,,1
13567,1,
13569,1,1
13570,1,
13571,2,1
13572,1,2
13573,1,1
13574,1,1
13576,1,
13577,1,1
13579,1,1
13580,1,1
13584,1,
13585,1,
13586,1,
13587,1,
13589,1,
13590,1,
13591,1,
13592,1,
13595,1,1
13596,1,1
13597,1,1
13600,1,1
13610,,1
13611,,1
13612,1,1
13613,1,1
13618,,1
13632,1,1
13633,1,
13634,1,1
13635,1,1
13636,2,1
13637,1,1
13640,1,1
13641,1,1
13643,1,
13644,1,1
13649,1,1
13650,1,1
13652,1,1
13653,1,
13654,1,1
13655,1,
13665,1,1
13666,1,1
13667,2,1
13668,1,1
13669,2,1
13671,1,1
13672,2,1
13673,1,1
13675,1,
13676,1,
13680,1,1
13681,1,1
13682,1,1
13683,1,1
13685,1,1
13687,1,1
13688,1,1
13689,1,1
13690,1,
13691,,1
13692,1,1
13696,2,1
13697,1,1
13698,1,
13699,1,
13700,,1
13701,1,1
13702,1,1
13703,1,1
13704,1,1
13707,2,1
13710,1,1
13713,1,1
13715,1,1
13722,2,
13723,2,
13726,1,1
13728,1,1
13730,1,1
13732,1,1
13733,1,
13734,1,
13739,1,1
13741,1,1
13742,1,1
13746,1,1
13748,1,1
13751,1,1
13752,1,
13754,1,1
13755,,1
13757,1,
13759,1,1
13761,1,1
13762,1,1
13763,1,
13764,1,1
13765,1,1
13766,1,1
13767,1,1
13768,1,1
13770,1,
13771,1,1
13774,1,1
13775,1,
13776,1,1
13777,1,
13778,1,1
13783,1,1
13784,2,1
13785,,1
13787,1,2
13788,1,1
13791,1,1
13793,1,
13794,1,
13795,2,
13797,,1
13802,1,
13803,,1
13804,1,1
13805,1,
13807,1,1
13808,1,
13809,1,1
13811,2,1
13812,1,1
13813,1,1
13815,,1
13816,1,
13818,2,1
13819,1,1
13820,1,1
13821,1,1
13823,1,1
13824,1,1
13825,1,1
13827,1,1
13834,1,1
13835,1,1
13836,1,1
13841,,1
13847,1,
13848,1,1
13849,1,
13850,,1
13851,1,
13853,1,
13855,1,1
13856,1,
13861,1,1
13885,2,1
13891,1,1
13899,1,1
13903,1,1
13905,,1
13907,1,
13908,1,
13909,3,1
13910,1,1
13911,1,1
13912,1,1
13913,1,1
13915,,1
13916,1,1
13919,1,1
13920,1,1
13922,1,2
13923,1,1
13931,1,1
13934,1,1
13935,1,
13936,1,1
13937,1,1
13939,1,1
13942,1,1
13943,1,
13944,1,1
13945,,1
13946,1,
13948,,1
13949,1,1
13950,1,1
13955,1,
13956,1,1
13957,1,1
13960,,1
13965,1,
13966,1,1
13967,2,1
13968,1,1
13969,1,1
13971,1,1
13972,1,
13973,1,1
13975,1,1
13976,1,
13981,,1
13982,1,1
13986,2,1
13988,1,1
13989,1,
13990,1,1
13991,1,
13993,1,1
13994,1,2
13995,,1
13996,1,1
13997,1,1
13998,2,1
14000,1,1
14001,1,1
14005,1,
14008,1,1
14011,1,1
14012,,1
14013,1,1
14014,1,
14016,1,1
14022,1,
14024,1,
14028,1,
14029,1,
14030,1,1
14033,1,
14034,1,1
14035,1,
14040,1,
14043,1,
14044,1,
14047,2,1
14050,1,1
14052,1,1
14054,1,1
14055,1,1
14057,1,1
14061,1,1
14062,1,1
14063,1,1
14066,1,1
14069,1,
14070,1,1
14071,1,1
14072,2,1
14073,1,1
14074,1,
14075,,1
14076,1,1
14086,,1
14092,1,1
14097,1,1
14098,1,
14105,1,1
14108,,1
14112,1,1
14113,1,1
14117,1,1
14118,1,1
14120,,1
14125,1,1
14126,1,
14127,1,1
14128,,1
14134,2,1
14135,1,
14136,1,1
14137,1,1
14139,1,
14140,1,1
14141,1,1
14142,1,1
14143,,1
14144,1,
14147,1,1
14148,2,1
14154,1,
14157,1,1
14158,1,
14159,1,1
14160,1,1
14161,2,1
14163,2,
14164,1,1
14166,1,1
14167,,1
14168,2,1
14169,1,1
14170,1,
14171,2,1
14172,2,1
14173,1,
14174,1,1
14175,2,1
14177,1,1
14180,2,
14181,1,1
14191,1,
14193,1,2
14194,1,1
14195,1,1
14196,1,
14197,1,1
14198,1,1
14199,1,
14202,1,
14207,1,
14208,1,1
14210,1,
14215,,1
14217,,1
14219,1,1
14220,1,
14223,1,
14224,1,
14226,1,1
14228,1,
14229,1,
14232,,1
14234,,1
14235,1,
14236,1,1
14237,1,1
14239,1,1
14240,,1
14241,1,
14242,1,
14244,1,
14245,1,1
14247,1,
14248,2,
14249,1,2
14251,1,1
14252,,1
14254,1,1
14256,1,1
14257,1,1
14267,1,1
14269,1,1
14271,1,
14273,,1
14280,1,
14282,1,
14283,1,
14289,2,1
14291,,1
14292,2,1
14293,1,1
14295,1,1
14297,1,
14298,1,
14299,1,1
14301,1,1
14305,1,
14306,1,1
14310,1,1
14313,2,1
14317,1,
14320,1,
14325,1,2
14326,1,2
14328,1,1
14330,1,1
14342,1,1
14346,1,
14347,3,
14348,1,
14349,1,1
14351,1,
14353,1,1
14359,2,1
14361,2,1
14362,2,1
14365,1,1
14367,1,
14369,1,1
14370,1,
14372,1,1
14373,1,1
14375,1,1
14384,1,1
14389,1,1
14390,1,1
14392,2,1
14394,1,1
14395,2,1
14396,1,1
14398,1,1
14400,1,1
14405,1,1
14407,1,1
14408,1,1
14410,,1
14411,1,1
14412,1,1
14414,1,
14415,1,1
14419,1,1
14421,,1
14422,1,1
14423,1,1
14424,1,1
14425,1,1
14427,1,1
14429,1,1
14430,1,
14432,1,1
14433,1,1
14434,1,1
14435,1,1
14438,1,
14439,1,1
14440,1,
14441,1,1
14442,1,1
14443,1,1
14444,1,1
14447,1,
14448,1,1
14449,1,1
14452,2,
14455,1,1
14456,1,1
14457,1,
14459,,2
14460,1,1
14462,2,2
14463,1,
14464,2,1
14467,1,1
14469,1,
14474,1,1
14475,2,1
14482,,1
14484,1,1
14489,,1
14499,,1
14503,1,1
14505,1,1
14506,,1
14510,1,1
14522,1,1
14524,,1
14525,1,
14527,1,1
14530,1,1
14533,1,1
14534,1,1
14536,1,1
14537,1,1
14538,1,1
14539,1,1
14540,1,
14541,1,
14542,1,
14543,2,1
14544,1,1
14546,1,1
14547,1,1
14549,1,1
14550,1,1
14551,2,1
14552,,1
14553,1,1
14554,2,1
14555,1,
14556,1,1
14557,1,1
14558,1,
14560,1,
14561,1,1
14565,1,1
14566,1,
14569,1,1
14571,,1
14572,,1
14573,1,
14574,1,
14576,1,1
14577,1,1
14578,1,1
14579,1,1
14580,2,1
14582,1,1
14583,1,1
14584,1,1
14585,1,
14588,1,1
14589,1,1
14590,1,1
14594,1,1
14595,1,1
14597,1,1
14603,1,1
14604,1,1
14605,1,1
14606,1,1
14607,1,
14609,,1
14611,,1
14612,1,1
14614,1,1
14615,1,2
14619,1,1
14621,2,
14623,1,
14624,1,
14626,1,1
14628,1,1
14629,1,1
14631,1,1
14634,1,
14635,2,1
14636,1,1
14637,1,1
14638,2,1
14642,1,1
14643,1,1
14644,3,1
14645,1,
14646,1,1
14650,3,1
14651,1,1
14652,,3
14653,1,
14654,1,1
14655,2,1
14660,1,1
14662,1,1
14664,2,1
14666,1,
14667,1,1
14669,1,1
14670,,1
14671,1,1
14672,,1
14673,1,1
14674,2,1
14675,1,2
14676,1,1
14677,2,2
14681,,1
14683,,1
14684,1,1
14685,1,
14687,1,1
14688,1,1
14689,1,1
14694,1,
14695,1,1
14696,1,1
14698,1,1
14703,1,1
14705,1,1
14709,1,1
14710,2,1
14711,2,1
14720,1,1
14726,1,1
14728,1,1
14729,1,1
14733,1,
14735,1,1
14736,,1
14741,1,1
14742,1,1
14745,1,
14746,1,1
14748,1,
14749,,1
14750,,1
14751,1,1
14752,1,1
14753,1,1
14755,2,1
14756,1,1
14758,1,1
14759,1,
14765,1,1
14771,,2
14772,1,1
14774,1,1
14776,1,1
14778,3,1
14782,1,1
14784,,1
14785,,1
14786,1,1
14787,1,1
14791,1,1
14794,1,
14797,1,1
14799,1,1
14801,,1
14805,1,1
14806,1,
14807,1,2
14808,1,
14809,1,
14812,1,
14813,1,1
14815,2,1
14817,1,1
14819,1,
14820,1,1
14821,1,1
14822,2,2
14823,1,1
14829,1,
14830,1,
14831,1,1
14832,,1
14833,1,
14834,1,1
14836,1,1
14837,2,1
14839,1,2
14842,1,1
14843,1,1
14844,1,
14845,1,1
14846,1,1
14847,1,1
14848,1,1
14851,1,1
14854,1,1
14857,1,1
14859,1,
14862,1,1
14863,1,
14864,1,1
14869,2,1
14871,1,1
14872,1,
14873,1,1
14874,1,1
14877,1,
14881,2,1
14882,1,
14883,1,
14885,1,1
14886,1,
14887,1,1
14892,1,1
14893,1,1
14898,1,1
14900,1,1
14903,1,1
14904,1,1
14905,1,1
14906,,1
14907,1,1
14908,1,1
14911,2,1
14913,1,1
14914,1,1
14916,,1
14919,1,1
14921,,1
14922,1,1
14923,1,
14924,1,
14926,1,1
14928,1,1
14930,1,1
14931,2,1
14933,1,1
14938,1,1
14940,1,1
14943,1,
14945,,1
14949,1,1
14962,1,
14963,1,
14968,1,
14976,1,1
14977,1,1
14979,2,2
14980,1,1
15003,,1
15005,,1
15006,1,1
15008,1,
15011,1,1
15012,1,
15013,1,1
15014,1,1
15015,1,1
15016,1,
15017,1,1
15018,1,
15019,1,1
15020,1,
15021,1,1
15022,1,1
15024,1,1
15026,,1
15028,1,1
15029,1,1
15030,,1
15036,1,1
15037,1,1
15039,2,1
15043,1,
15044,1,
15045,1,
15048,1,1
15049,1,1
15050,1,1
15052,1,1
15053,1,1
15056,1,1
15058,1,1
15059,1,1
15060,1,1
15066,1,
15067,1,1
15068,1,
15069,1,1
15070,1,1
15071,1,1
15073,1,1
15074,1,1
15075,1,1
15077,1,1
15081,1,1
15084,1,1
15086,1,1
15088,1,
15090,1,1
15092,1,1
15097,,1
15098,1,1
15102,,1
15105,1,
15119,1,
15120,1,
15121,1,1
15122,1,1
15124,1,1
15125,1,
15126,1,
15128,1,1
15136,1,1
15137,1,1
15138,1,1
15139,1,1
15142,1,1
15143,1,1
15144,1,
15148,1,1
15149,1,1
15152,1,1
15155,,1
15157,1,
15158,1,1
15159,1,1
15162,1,
15163,1,1
15165,1,
15166,1,1
15167,1,
15170,1,1
15171,1,
15173,1,1
15177,1,1
15179,,1
15182,1,1
15184,1,1
15185,1,1
15186,1,
15189,1,1
15192,1,
15196,1,1
15198,1,1
15206,1,
15208,1,1
15209,,1
15213,1,
15216,1,
15227,1,
15237,1,1
15247,3,1
15250,,1
15251,1,
15255,1,1
15256,1,1
15257,,1
15258,1,
15259,1,
15261,1,1
15262,1,
15263,3,1
15264,3,1
15267,,1
15268,1,1
15271,,1
15276,1,
15278,1,1
15286,1,1
15289,1,
15300,1,1
15301,,1
15302,1,
15310,,1
15313,1,1
15314,2,1
15316,2,
15318,1,1
15319,1,
15321,1,
15323,,1
15324,,1
15325,,2
15329,1,1
15331,1,1
15342,1,1
15346,1,1
15347,1,1
15357,,1
15359,1,1
15360,1,1
15361,,1
15362,1,1
15363,1,1
15365,1,1
15366,1,1
15370,1,
15371,1,
15372,1,
15373,1,1
15375,1,
15378,1,1
15379,1,1
15383,1,1
15384,1,1
15387,1,
15389,,1
15392,1,
15393,2,1
15394,1,1
15395,1,
15397,,1
15400,1,1
15401,2,1
15402,1,
15411,1,1
15412,1,1
15413,1,1
15414,1,2
15417,2,1
15419,2,
15420,1,1
15421,1,1
15422,1,
15423,1,1
15425,1,
15426,1,1
15429,1,
15434,1,
15436,1,
15438,1,2
15440,1,
15449,1,1
15450,1,1
15457,1,1
15460,1,
15462,1,
15464,,1
15467,1,1
15468,1,1
15469,1,1
15472,1,1
15473,,1
15476,1,
15477,1,1
15478,,1
15482,,1
15483,1,1
15486,1,1
15487,1,1
15489,1,
15494,1,
15495,1,
15497,2,1
15501,1,
15503,1,
15506,1,
15511,1,1
15512,1,1
15513,1,1
15514,,1
15515,1,
15525,1,1
15534,1,1
15542,1,1
15543,1,1
15544,1,1
15556,1,1
15558,1,1
15559,1,
15566,1,1
15567,1,1
15573,3,1
15576,3,1
15577,1,1
15582,1,1
15587,1,1
15588,1,
15590,1,
15592,1,1
15596,1,
15598,3,1
15600,2,1
15601,1,
15602,1,2
15613,1,1
15614,1,1
15616,1,1
15618,1,
15624,1,1
15638,1,1
15639,1,
15640,1,1
15641,,1
15644,1,1
15647,1,
15648,1,1
15653,1,1
15654,1,1
15655,1,
15657,,1
15658,1,
15659,1,1
15660,1,1
15661,1,1
15662,1,1
15664,1,1
15667,1,1
15668,1,1
15669,1,1
15670,1,1
15671,1,1
15673,1,1
15674,1,
15675,1,
15676,1,1
15677,1,2
15681,1,1
15691,1,2
15696,1,
15697,1,
15698,1,1
15701,1,
15702,1,1
15705,2,1
15709,1,1
15712,1,
15713,,1
15714,1,1
15716,1,1
15719,1,1
15720,1,1
15723,1,1
15724,1,
15730,1,
15734,1,1
15739,,1
15740,1,1
15741,1,
15745,1,1
15749,1,1
15759,1,1
15761,1,1
15764,2,1
15765,1,1
15770,2,
15771,2,1
15772,1,1
15774,2,
15775,1,
15785,1,
15787,1,1
15788,1,
15789,1,1
15791,2,
15794,2,1
15797,1,1
15800,1,
15801,1,1
15803,1,
15804,1,
15805,1,1
15807,,1
15810,1,
15822,1,1
15824,1,
15830,1,1
15834,1,1
15837,1,
15840,1,1
15842,,1
15846,,1
15849,2,
15854,1,1
15855,1,
15856,2,
15860,1,1
15864,1,1
15865,1,1
15866,1,
15867,1,
15873,1,1
15875,3,
15876,2,1
15888,1,
15895,1,
15898,1,
15900,1,
15901,1,
15906,1,
15907,,1
15909,1,
15915,1,1
15917,2,1
15919,1,
15920,1,
15925,1,1
15927,1,1
15932,1,1
15934,,1
15936,1,1
15938,1,1
15940,1,
15942,1,1
15943,1,1
15944,1,1
15945,1,1
15947,1,1
15952,1,
15953,1,1
15956,,1
15959,1,
15961,1,1
15962,1,
15969,1,
15973,1,1
15974,1,1
15975,1,1
15977,1,1
15978,1,
15981,1,1
15982,1,1
15983,1,1
15992,1,1
15993,1,
15997,,1
15999,,1
16003,1,
16004,1,
16005,1,1
16007,1,1
16010,1,
16014,1,1
16015,1,
16016,1,1
16017,1,
16018,1,
16019,1,
16022,1,1
16023,1,1
16026,1,1
16028,,1
16031,1,
16032,,1
16042,1,1
16049,1,1
16052,1,1
16056,1,1
16058,1,1
16059,,1
16066,1,1
16068,1,
16071,1,1
16072,1,1
16075,1,1
16076,1,1
16077,,1
16079,1,1
16080,1,1
16081,1,1
16082,1,1
16083,1,1
16084,1,1
16085,1,1
16089,,1
16090,1,1
16092,,1
16094,,1
16096,1,
16097,1,1
16103,1,1
16110,2,1
16113,1,1
16121,1,1
16123,1,1
16126,1,
16127,,1
16129,1,1
16130,3,1
16131,1,1
16133,1,
16135,1,1
16136,1,1
16137,,1
16138,1,
16139,1,1
16140,1,1
16146,1,1
16148,1,1
16153,1,1
16155,1,1
16156,1,1
16157,1,1
16158,1,
16159,1,
16161,1,1
16162,1,1
16164,1,1
16166,1,1
16167,,1
16170,1,
16172,1,1
16174,1,1
16175,,1
16176,,1
16180,1,1
16182,,1
16184,1,
16186,1,1
16190,1,
16191,1,1
16194,,1
16197,1,1
16198,1,
16204,1,1
16205,1,
16211,3,1
16214,2,
16217,1,1
16219,1,
16220,1,
16221,1,1
16222,1,1
16225,1,
16227,2,1
16229,1,1
16232,1,1
16233,,1
16234,1,1
16235,1,1
16236,1,1
16239,1,
16241,2,1
16242,1,
16248,1,1
16249,1,1
16250,1,1
16258,1,1
16263,1,
16266,1,1
16268,1,
16269,1,1
16270,1,1
16271,,1
16274,1,2
16276,1,1
16277,1,1
16279,1,1
16281,1,1
16283,1,1
16284,1,1
16288,1,1
16290,1,1
16295,1,1
16297,1,1
16299,1,
16300,1,1
16303,1,
16305,1,1
16307,1,2
16311,1,2
16314,1,
16315,,1
16318,,1
16320,1,
16323,1,1
16325,1,1
16328,1,
16331,2,1
16335,1,1
16337,1,
16340,1,2
16342,1,
16344,1,1
16345,1,2
16346,,1
16347,1,1
16350,1,1
16351,1,1
16353,1,
16355,,1
16356,1,
16358,1,1
16359,,1
16363,2,1
16365,1,1
16366,1,1
16367,1,1
16370,1,1
16371,1,
16372,1,
16373,1,
16374,1,
16378,1,
16379,1,1
16380,,1
16382,1,1
16383,,1
16384,1,1
16385,1,1
16387,2,1
16390,1,1
16391,1,1
16392,1,
16398,1,1
16399,1,1
16405,1,1
16406,1,1
16407,3,
16409,1,1
16410,1,1
16411,1,1
16412,1,1
16418,1,
16420,1,1
16422,1,1
16425,1,1
16428,1,1
16429,1,1
16430,1,1
16432,1,
16433,1,1
16435,1,1
16436,1,1
16437,1,1
16439,1,1
16440,1,1
16441,1,1
16442,2,1
16444,1,1
16447,,1
16448,1,1
16450,1,1
16452,1,1
16453,1,
16455,1,
16456,1,1
16460,1,
16465,1,
16471,1,1
16486,1,1
16487,1,
16514,1,1
16515,1,2
16520,1,1
16523,,1
16530,1,
16535,1,2
16538,1,1
16548,1,1
16550,1,1
16551,2,1
16553,1,
16555,1,1
16558,1,1
16559,1,
16560,1,1
16561,1,1
16562,1,1
16563,1,1
16564,1,
16566,1,
16576,1,1
16577,2,1
16605,1,1
16606,1,
16608,1,1
16614,1,1
16617,1,1
16618,1,1
16619,2,1
16620,1,
16632,1,
16633,1,1
16634,1,
16635,2,1
16638,2,1
16642,2,1
16643,1,1
16646,,1
16651,1,1
16657,1,1
16659,1,1
16661,1,1
16664,1,
16672,1,
16686,1,1
16687,1,
16690,,1
16692,1,
16693,1,
16700,1,
16703,1,1
16710,1,
16716,1,1
16723,1,1
16725,1,1
16727,1,1
16729,1,
16759,2,1
16766,,1
16768,1,1
16769,1,1
16771,,1
16774,1,1
16780,1,1
16781,1,1
16783,1,
16784,1,2
16790,1,1
16791,1,1
16804,1,1
16806,1,1
16814,1,1
16820,1,1
16825,1,1
16846,1,
16850,2,1
16854,,1
16857,1,1
16858,1,1
16859,1,1
16866,1,1
16867,1,1
16869,1,1
16871,,1
16873,1,1
16874,1,
16875,,1
16876,1,1
16877,1,
16878,1,
16884,1,
16885,1,1
16888,1,
16889,1,1
16890,1,1
16899,1,1
16900,1,
16902,1,2
16905,1,1
16907,1,
16911,,1
16912,1,
16914,1,1
16916,1,
16921,1,1
16926,1,1
16931,1,1
16932,1,
16933,1,1
16938,1,1
16939,1,
16941,1,1
16958,1,1
16969,2,2
16972,1,1
16973,1,
16976,1,1
16980,1,1
16986,1,
16987,1,
16991,1,1
16992,1,1
16993,1,2
16995,1,1
16996,1,1
16997,,1
16998,1,1
16999,1,
17005,1,
17006,1,1
17007,1,1
17008,,1
17009,,1
17010,,1
17015,,1
17022,1,
17027,1,1
17030,1,2
17031,,1
17035,2,1
17037,1,1
17038,1,
17041,1,
17044,1,1
17046,1,1
17047,1,1
17057,2,1
17058,2,1
17074,1,
17077,1,1
17082,1,
17086,1,1
17097,1,1
17099,1,1
17100,,1
17101,1,
17102,2,1
17106,1,1
17108,1,
17110,1,1
17111,1,
17113,1,1
17126,2,1
17127,1,1
17128,1,
17129,1,1
17130,,1
17131,1,1
17133,1,1
17134,1,1
17135,1,
17136,2,1
17137,1,1
17139,1,1
17143,1,
17144,1,1
17153,1,1
17155,1,1
17157,1,
17158,1,
17159,1,
17165,1,1
17166,1,
17168,1,1
17169,2,1
17170,1,1
17172,1,1
17174,1,1
17175,1,1
17180,,1
17182,1,1
17185,2,1
17186,,1
17187,1,1
17190,1,1
17198,1,1
17200,,1
17202,1,
17203,1,1
17205,1,1
17207,,1
17209,1,1
17210,2,1
17216,1,1
17218,1,1
17221,1,1
17229,1,
17236,,1
17238,1,
17241,1,1
17244,1,2
17245,1,
17258,1,1
17263,1,1
17264,,1
17266,1,1
17274,,1
17275,1,1
17276,,1
17277,1,1
17278,2,
17281,1,1
17282,1,
17302,1,
17306,1,1
17314,2,1
17317,2,1
17320,1,1
17332,1,1
17334,1,
17335,1,1
17336,1,1
17337,1,1
17339,1,1
17345,1,
17350,1,1
17352,1,1
17360,3,2
17362,1,1
17365,1,1
17367,1,1
17376,1,1
17379,1,1
17381,2,
17382,1,1
17386,1,
17388,,1
17402,1,2
17403,1,
17409,2,
17414,1,1
17421,1,
17431,1,1
17436,1,1
17443,2,1
17445,1,1
17447,1,1
17450,1,1
17455,1,1
17456,1,
17457,,1
17460,1,
17464,1,
17465,1,1
17466,2,
17469,1,1
17470,1,
17474,1,1
17478,1,1
17481,1,1
17485,1,
17486,1,
17487,1,1
17494,2,1
17496,2,1
17501,2,1
17529,3,1
17532,1,1
17538,3,1
17539,,1
17566,1,
17577,1,1
17578,1,1
17584,1,
17585,1,1
17589,1,1
17590,3,1
17591,1,1
17599,1,1
17600,1,
17604,1,2
17606,1,2
17609,1,1
17610,1,1
17612,1,1
17618,,1
17622,1,1
17628,1,
17629,1,
17630,1,
17631,1,
17640,1,1
17641,1,1
17642,1,
17645,1,1
17653,2,
17654,1,
17657,1,1
17658,1,
17660,1,1
17661,1,1
17663,1,
17664,3,1
17665,2,1
17669,1,1
17677,1,1
17680,1,
17681,1,
17684,1,1
17685,1,1
17687,2,1
17689,2,1
17691,1,1
17692,2,
17696,1,1
17699,2,
17700,,1
17704,2,
17707,1,1
17708,1,1
17709,1,1
17711,1,1
17712,1,
17720,1,1
17725,,1
17728,1,1
17729,2,1
17734,1,1
17736,,1
17740,1,1
17741,1,1
17744,1,1
17745,1,1
17761,3,1
17768,1,
17770,1,1
17771,1,1
17774,2,1
17775,1,1
17790,1,
17792,1,
17795,2,1
17796,1,1
17800,1,1
17801,2,1
17803,1,1
17804,1,1
17806,1,1
17808,1,1
17809,2,
17810,1,
17811,2,1
17813,1,1
17814,1,
17818,1,1
17819,1,1
17820,1,1
17821,1,1
17824,2,1
17825,1,
17829,1,1
17831,1,1
17832,1,1
17834,1,1
17836,1,1
17845,1,1
17870,1,
17871,1,
17880,1,1
17885,2,1
17886,1,
17887,1,1
17889,1,1
17894,1,
17895,1,1
17897,1,1
17898,1,1
17899,1,1
17903,1,1
17905,1,
17906,1,1
17907,2,1
17908,1,1
17911,1,
17912,1,1
17915,1,
17917,1,
17918,1,1
17919,1,2
17920,1,1
17921,1,1
17922,,1
17925,1,1
17926,1,1
17927,1,
17935,,1
17940,,1
17941,1,1
17949,1,1
17952,,1
17956,1,1
17960,1,1
17961,1,1
17962,1,
17963,1,
17965,2,1
17966,2,2
17971,1,1
17974,1,1
17978,,1
17979,1,1
17984,1,1
17985,1,1
17988,1,
17990,1,1
17991,1,1
17993,1,1
17994,,1
17995,1,
18002,1,1
18009,1,
18011,1,1
18016,1,1
18019,1,2
18030,1,1
18031,2,1
18032,1,1
18033,,1
18034,2,1
18035,,1
18038,1,1
18040,1,1
18041,1,1
18044,1,
18045,,1
18047,1,1
18050,2,1
18051,1,
18056,1,1
18060,1,1
18061,2,1
18065,1,1
18069,1,1
18070,2,
18072,1,
18074,1,1
18079,1,1
18080,2,1
18085,2,
18086,1,1
18089,1,1
18093,,1
18095,1,
18096,1,
18098,1,1
18111,1,1
18113,,1
18117,1,1
18118,2,1
18120,1,
18122,1,
18126,1,
18128,1,
18129,1,2
18133,1,1
18141,,1
18146,1,1
18147,1,
18148,1,
18153,1,1
18158,1,
18161,1,1
18162,1,1
18165,1,1
18166,1,1
18167,1,
18168,1,1
18169,1,1
18172,1,1
18174,1,
18175,1,1
18176,1,
18182,1,
18183,1,1
18188,1,
18189,1,1
18190,1,
18191,1,1
18192,,1
18196,1,1
18197,1,1
18198,,1
18200,2,1
18202,1,1
18203,1,1
18206,1,1
18208,1,
18209,1,1
18214,1,2
18215,1,1
18220,1,1
18221,1,
18222,1,
18224,1,1
18228,1,1
18229,2,1
18230,1,1
18232,1,1
18238,1,
18239,1,1
18240,1,1
18248,2,
18250,2,1
18252,1,1
18254,1,1
18256,1,1
18264,2,1
18269,,1
18273,1,1
18274,1,1
18276,1,1
18279,1,1
18281,1,
18282,2,1
18283,1,1
18287,1,1
18290,1,
18299,2,1
18300,1,1
18302,1,
18303,1,
18305,1,1
18311,1,1
18316,1,1
18317,1,1
18320,1,1
18323,1,1
18329,1,1
18331,1,1
18333,1,1
18352,,1
18355,1,2
18357,1,1
18359,1,1
18360,1,1
18362,1,
18373,1,
18374,1,
18375,1,
18377,1,1
18381,,1
18387,1,1
18391,1,1
18392,1,1
18394,1,1
18395,1,
18398,1,1
18402,1,2
18404,1,
18405,1,1
18406,1,1
18408,1,1
18410,1,1
18414,1,
18417,1,1
18420,2,1
18423,1,1
18424,2,1
18425,1,
18426,1,1
18428,,1
18434,,1
18435,1,1
18437,1,1
18438,1,
18443,1,
18444,1,1
18446,1,2
18447,1,
18449,1,1
18450,2,1
18451,1,1
18457,1,1
18462,1,
18467,1,1
18472,2,
18475,,1
18476,2,1
18480,1,
18487,2,2
18489,1,
18491,1,1
18495,1,1
18497,1,1
18500,1,
18501,1,1
18502,1,1
18503,,1
18506,1,1
18508,1,1
18509,,1
18510,1,
18511,1,
18512,1,1
18513,1,
18514,1,1
18516,1,1
18517,1,
18519,1,
18529,1,
18530,1,1
18533,1,
18535,1,1
18538,1,1
18543,1,
18547,1,
18549,,1
18550,1,1
18551,1,2
18553,1,1
18555,1,1
18557,1,
18560,2,
18561,1,1
18562,2,
18568,2,1
18569,1,2
18570,1,
18571,1,1
18573,2,1
18575,1,1
18585,1,1
18586,1,
18587,1,
18588,1,1
18589,1,
18590,1,1
18591,1,
18597,1,
18602,1,
18612,2,1
18613,1,1
18614,1,
18615,2,1
18619,1,
18620,1,
18621,1,1
18624,1,1
18627,1,1
18628,1,
18631,1,1
18632,1,
18633,2,
18635,1,1
18638,1,1
18639,1,1
18642,1,
18643,1,
18644,1,1
18646,1,1
18647,1,1
18649,1,1
18650,1,1
18651,1,1
18658,1,1
18660,1,1
18665,2,1
18666,3,
18670,2,1
18671,1,
18672,1,2
18673,2,1
18674,2,1
18680,1,1
18681,2,1
18682,1,1
18683,,1
18684,1,1
18688,1,
18690,1,1
18691,1,
18692,1,1
18693,1,
18694,1,1
18696,1,1
18698,1,1
18701,1,1
18702,2,1
18703,1,2
18704,1,1
18705,1,1
18706,1,1
18707,1,1
18710,1,1
18711,1,1
18712,3,1
18721,2,1
18722,1,1
18724,1,
18725,2,1
18727,1,1
18729,,1
18731,2,1
18734,1,
18735,3,
18736,1,
18739,1,1
18741,3,1
18747,1,1
18758,3,
18760,3,
18762,1,1
18763,3,1
18764,3,1
18767,1,3
18770,2,1
18771,1,3
18773,1,1
18774,1,1
18775,1,1
18776,2,
18777,1,1
18780,1,1
18781,1,1
18783,2,1
18784,2,2
18785,1,1
18790,2,1
18801,1,1
18803,1,1
18804,1,1
18809,1,
18816,1,1
18817,1,1
18819,1,1
18820,1,1
18823,1,2
18826,1,1
18828,,1
18835,1,1
18836,1,1
18839,1,
18840,1,1
18843,1,
18846,,1
18848,1,1
18851,1,1
18856,1,1
18857,3,1
18858,2,1
18862,1,1
